GCF_000001985.1_JCVI-PMFA1-2.0_genomic.fna.gz:>NW_002197112.1 Penicillium marneffei ATCC 18224 scf_1107713384177, whole genome shotgun sequence
GCF_000721765.1_Aureobasidium_pullulans_var._namibiae_CBS_147.97_v1.0_genomic.fna.gz:>NW_013581208.1 Aureobasidium namibiae CBS 147.97 unplaced genomic scaffold scaffold_1, whole genome shotgun sequence
GCF_000732125.1_ScApio1.0_genomic.fna.gz:>NW_015971702.1 Scedosporium apiospermum strain IHEM 14462 chromosome Unknown SEQ_SAPIO_0001, whole genome shotgun sequence
GCF_000747765.1_ASM74776v1_genomic.fna.gz:>NW_014638813.1 Moesziomyces antarcticus DNA, scaffold: scaffold_v10197, strain JCM 10317, whole genome shotgun sequence
GCF_000760515.1_UGP1.0_genomic.fna.gz:>NW_013546732.1 Mitosporidium daphniae strain UGP3 chromosome Unknown contig-100, whole genome shotgun sequence
GCF_000769745.1_ASM76974v1_genomic.fna.gz:>NW_015971303.1 Penicillium expansum strain MD-8 chromosome Unknown contig1, whole genome shotgun sequence
GCF_000803265.1_ASM80326v1_genomic.fna.gz:>NW_014575407.1 Ordospora colligata OC4 chromosome Unknown contig_01, whole genome shotgun sequence
GCF_000814965.1_MBR_1.0_genomic.fna.gz:>NW_014574716.1 Metarhizium brunneum ARSEF 3297 chromosome Unknown scaffold_1, whole genome shotgun sequence
GCF_000835455.1_Fons_pedr_CBS_271_37_V1_genomic.fna.gz:>NW_013550615.1 Fonsecaea pedrosoi CBS 271.37 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000835475.1_Clad_bant_CBS_173_52_V1_genomic.fna.gz:>NW_015971575.1 Cladophialophora bantiana CBS 173.52 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000835495.1_Clad_immu_CBS83496_V1_genomic.fna.gz:>NW_015622541.1 Cladophialophora immunda strain CBS 83496 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000835505.1_Exop_xeno_CBS118157_V1_genomic.fna.gz:>NW_013562494.1 Exophiala xenobiotica strain CBS 118157 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000835515.1_Exop_olig_CBS72588_V1_genomic.fna.gz:>NW_015622818.1 Exophiala oligosperma strain CBS 72588 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000835555.1_Rhin_mack_CBS_650_93_V1_genomic.fna.gz:>NW_013550604.1 Rhinocladiella mackenziei CBS 650.93 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000836115.1_Exop_spin_CBS89968_V1_genomic.fna.gz:>NW_015622513.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000836275.1_Exop_meso_CBS40295_V1_genomic.fna.gz:>NW_015622504.1 Exophiala mesophila strain CBS 40295 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000836295.1_O_gall_CBS43764_genomic.fna.gz:>NW_015622137.1 Verruconis gallopava strain CBS 43764 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000836435.1_Fons_mult_CBS_102226_V1_genomic.fna.gz:>NW_015971635.1 Fonsecaea multimorphosa CBS 102226 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
GCF_000938715.1_LALA0_genomic.fna.gz:>NW_019212879.1 Lachancea lanzarotensis genome assembly LALA0, scaffold LALA0S01, whole genome shotgun sequence
GCF_000961545.1_S_schenckii_v1_genomic.fna.gz:>NW_015971139.1 Sporothrix schenckii 1099-18 chromosome Unknown Cont38, whole genome shotgun sequence
GCF_000968595.1_ASM96859v1_genomic.fna.gz:>NW_013563356.1 Rasamsonia emersonii CBS 393.64 chromosome Unknown ctg1118621759653, whole genome shotgun sequence
GCF_000988165.1_ASM98816v1_genomic.fna.gz:>NW_020169296.1 Nosema ceranae strain PA08 1199 chromosome Unknown NODE_1, whole genome shotgun sequence
GCF_001027345.1_Triol1_genomic.fna.gz:>NW_017264954.1 Cutaneotrichosporon oleaginosus strain IBC0246 unplaced genomic scaffold CC85scaffold_1, whole genome shotgun sequence
GCF_001204775.1_ASM120477v1_genomic.fna.gz:>NW_015378056.1 Aspergillus nomius NRRL 13137 chromosome Unknown contig00001, whole genome shotgun sequence
GCF_001278385.1_MalaPachy_genomic.fna.gz:>NW_017253138.1 Malassezia pachydermatis strain CBS 1879 chromosome Unknown scaffold1, whole genome shotgun sequence
GCF_001298625.1_SEUB3.0_genomic.fna.gz:>NC_030976.1 Saccharomyces eubayanus strain FM1318 chromosome I, whole genome shotgun sequence
GCF_001299255.1_ASM129925v1_genomic.fna.gz:>NW_017253229.1 Phialophora attae strain CBS 131958 chromosome Unknown Contig1, whole genome shotgun sequence
GCF_001329695.1_Rhoba1_1_genomic.fna.gz:>NW_017264928.1 Rhodotorula graminis WP1 unplaced genomic scaffold RHOBAscaffold_1, whole genome shotgun sequence
GCF_001417885.1_Kmar_1.0_genomic.fna.gz:>NC_036025.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 1
GCF_001447935.1_debFab1.0_genomic.fna.gz:>NW_015385427.1 Debaryomyces fabryi strain CBS 789 chromosome Unknown contig00001, whole genome shotgun sequence
GCF_001477535.1_Pneu_jiro_RU7_V2_genomic.fna.gz:>NW_017264775.1 Pneumocystis jirovecii RU7 chromosome Unknown supercont1.1, whole genome shotgun sequence
GCF_001477545.1_Pneu_cari_B80_V3_genomic.fna.gz:>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
GCF_001481775.2_TGAM01v2_genomic.fna.gz:>NW_020171338.1 Trichoderma gamsii strain T6085 chromosome Unknown Scaffold_1.2, whole genome shotgun sequence
GCF_001500285.1_Phisc1_genomic.fna.gz:>NW_017263581.1 Phialocephala scopiformis strain CBS 120377 unplaced genomic scaffold LY89scaffold_1, whole genome shotgun sequence
GCF_001548555.1_ASM154855v1_genomic.fna.gz:>NC_030893.1 Eremothecium sinecaudum strain ATCC 58844 chromosome II, complete sequence
GCF_001619985.1_Xylona_heveae_TC161_v1.0_genomic.fna.gz:>NW_017264193.1 Xylona heveae TC161 unplaced genomic scaffold L228scaffold_1, whole genome shotgun sequence
GCF_001636725.1_ISF_1.0_genomic.fna.gz:>NW_017387301.1 Cordyceps fumosorosea ARSEF 2679 chromosome Unknown scaffold_1, whole genome shotgun sequence
GCF_001638985.1_Phybl2_genomic.fna.gz:>NW_017265134.1 Phycomyces blakesleeanus NRRL 1555(-) unplaced genomic scaffold PHYBLscaffold_1, whole genome shotgun sequence
GCF_001640025.1_ASM164002v2_genomic.fna.gz:>NC_031672.1 Sugiyamaella lignohabitans strain CBS 10342 chromosome A, complete sequence
GCF_001641265.1_ASM164126v1_genomic.fna.gz:>NW_020167520.1 Pseudogymnoascus destructans isolate 20631-21 unplaced genomic scaffold scaffold_1, whole genome shotgun sequence
GCF_001642045.1_Parsp1_genomic.fna.gz:>NW_017253360.1 Paraphaeosphaeria sporulosa strain AP3s5-JAC2a unplaced genomic scaffold CC84scaffold_1, whole genome shotgun sequence
GCF_001642055.1_Altal1_genomic.fna.gz:>NW_017306190.1 Alternaria alternata strain SRC1lrK2f unplaced genomic scaffold CC77scaffold_1, whole genome shotgun sequence
GCF_001642475.1_ASM164247v1_genomic.fna.gz:>NW_019173932.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff1, whole genome shotgun sequence
GCF_001646965.1_ASM164696v1_genomic.fna.gz:>NW_019173674.1 Fonsecaea nubica strain CBS 269.64 chromosome Unknown Scaff1, whole genome shotgun sequence
GCF_001651985.1_ASM165198v1_genomic.fna.gz:>NW_017387244.1 Fonsecaea erecta strain CBS 125763 chromosome Unknown Scaff1, whole genome shotgun sequence
GCF_001653235.2_ASM165323v2_genomic.fna.gz:>NC_035790.1 Pochonia chlamydosporia 170 chromosome 1, whole genome shotgun sequence
GCF_001653265.1_ASM165326v1_genomic.fna.gz:>NW_017264030.1 Purpureocillium lilacinum isolate PLFJ-1 chromosome Unknown scaffold00001, whole genome shotgun sequence
GCF_001661235.1_Picme2_genomic.fna.gz:>NW_017566982.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_1, whole genome shotgun sequence
GCF_001661255.1_Wican1_genomic.fna.gz:>NW_017567110.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_1, whole genome shotgun sequence
GCF_001661265.1_Saico1_genomic.fna.gz:>NW_017566992.1 Saitoella complicata NRRL Y-17804 unplaced genomic scaffold SAICOscaffold_1, whole genome shotgun sequence
GCF_001661335.1_Babin1_genomic.fna.gz:>NW_017566838.1 Babjeviella inositovora NRRL Y-12698 unplaced genomic scaffold BABINscaffold_1, whole genome shotgun sequence
GCF_001661345.1_Ascru1_genomic.fna.gz:>NW_017962913.1 Ascoidea rubescens DSM 1968 unplaced genomic scaffold ASCRUscaffold_1, whole genome shotgun sequence
GCF_001661395.1_Hypbu1_genomic.fna.gz:>NW_017963728.1 Hyphopichia burtonii NRRL Y-1933 unplaced genomic scaffold HYPBUscaffold_1, whole genome shotgun sequence
GCF_001661405.1_Cybja1_genomic.fna.gz:>NW_017963652.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_1, whole genome shotgun sequence
GCF_001661415.1_Canta1_genomic.fna.gz:>NW_017963636.1 Candida tanzawaensis NRRL Y-17324 unplaced genomic scaffold CANTAscaffold_1, whole genome shotgun sequence
GCF_001662655.1_ASM166265v1_genomic.fna.gz:>NW_017263652.1 Pseudogymnoascus verrucosus strain UAMH 10579 unplaced genomic scaffold scaffold_1, whole genome shotgun sequence
GCF_001664035.1_Metbi1_genomic.fna.gz:>NW_017387731.1 Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993 chromosome Unknown METBIscaffold_1, whole genome shotgun sequence
GCF_001664045.1_Hanpo2_genomic.fna.gz:>NW_017264698.1 Ogataea polymorpha strain NCYC 495 leu1.1 chromosome Unknown OGAPOscaffold_1, whole genome shotgun sequence
GCF_001672515.1_ASM167251v1_genomic.fna.gz:>NC_030954.1 Colletotrichum higginsianum IMI 349063 chromosome 1, whole genome shotgun sequence
GCF_001720155.1_Tsuc_wing_CBS7118_V1_genomic.fna.gz:>NW_017567027.1 Tsuchiyaea wingfieldii CBS 7118 chromosome Unknown supercont1.1, whole genome shotgun sequence
GCF_001720205.1_Cryp_amyl_CBS6039_V3_genomic.fna.gz:>NW_017566887.1 Cryptococcus amylolentus CBS 6039 chromosome Unknown supercont1.1, whole genome shotgun sequence
GCF_001773325.1_ASM177332v1_genomic.fna.gz:>NW_019173278.1 Penicillium arizonense strain CBS 141311 chromosome Unknown PENARI_contig001, whole genome shotgun sequence
GCF_001792695.1_ASM179269v1_genomic.fna.gz:>NW_019170003.1 Aspergillus bombycis strain NRRL26010 chromosome Unknown contig00001, whole genome shotgun sequence
GCF_001831195.1_CORC01_genomic.fna.gz:>NW_019172957.1 Colletotrichum orchidophilum strain IMI 309357 chromosome Unknown Scaffold_1.1, whole genome shotgun sequence
GCF_001883845.1_ASM188384v1_genomic.fna.gz:>NW_017971480.1 Diplodia corticola strain CBS 112549 chromosome Unknown scaffold1, whole genome shotgun sequence
GCF_001890105.1_Aspzo1_genomic.fna.gz:>NW_019208911.1 Penicilliopsis zonata CBS 506.65 unplaced genomic scaffold ASPZOscaffold_1, whole genome shotgun sequence
GCF_001890805.1_Aspgl1_genomic.fna.gz:>NW_019170453.1 Aspergillus glaucus CBS 516.65 unplaced genomic scaffold ASPGLscaffold_1, whole genome shotgun sequence
GCF_001890905.1_Aspac1_genomic.fna.gz:>NW_017962976.1 Aspergillus aculeatus ATCC 16872 unplaced genomic scaffold ASPACscaffold_1, whole genome shotgun sequence
GCF_001907595.1_ASM190759v1_genomic.fna.gz:>NW_017971432.1 Talaromyces atroroseus strain IBT 11181 chromosome Unknown scaffold_0, whole genome shotgun sequence
GCF_002102565.1_Kocim1_genomic.fna.gz:>NW_019028941.1 Kockovaella imperatae strain NRRL Y-17943 chromosome Unknown BD324scaffold_1, whole genome shotgun sequence
GCF_002105155.1_Lobtra1_genomic.fna.gz:>NW_019028979.1 Lobosporangium transversale strain NRRL 3116 chromosome Unknown BCR41scaffold_1, whole genome shotgun sequence
GCF_002117355.1_PosplRSB12_1_genomic.fna.gz:>NW_020169832.1 Postia placenta MAD-698-R-SB12 unplaced genomic scaffold POSPLAscaffold_1, whole genome shotgun sequence
GCF_002237265.1_ASM223726v2_genomic.fna.gz:>NW_020798048.1 Aspergillus thermomutatus strain HMR AF 39 chromosome Unknown NODE_1, whole genome shotgun sequence
GCF_002251995.1_ASM225199v2_genomic.fna.gz:>NW_020193984.1 Wickerhamiella sorbophila strain DS02 chromosome Unknown contig1, whole genome shotgun sequence
GCF_002708625.1_Rhimi1_1_genomic.fna.gz:>NW_019671916.1 Rhizopus microsporus ATCC 52813 unplaced genomic scaffold scaffold_1, whole genome shotgun sequence
GCF_002742065.1_CB0940_V2_genomic.fna.gz:>NC_036770.1 Cercospora beticola strain 09-40 chromosome 1, whole genome shotgun sequence
GCF_002775015.1_Cand_auris_B11221_V1_genomic.fna.gz:>NW_021640165.1 [Candida] auris strain B11221 chromosome Unknown scaffold00001, whole genome shotgun sequence
GCF_002847045.1_Aspcand1_genomic.fna.gz:>NW_020194006.1 Aspergillus candidus strain CBS 102.13 unplaced genomic scaffold BDW47scaffold_1, whole genome shotgun sequence
GCF_002847465.1_Aspnov1_genomic.fna.gz:>NW_020194274.1 Aspergillus novofumigatus IBT 16806 chromosome Unknown P174scaffold_1, whole genome shotgun sequence
GCF_002847485.1_Aspcam1_genomic.fna.gz:>NW_020194336.1 Aspergillus campestris IBT 28561 chromosome Unknown P168scaffold_1, whole genome shotgun sequence
GCF_002849105.1_Aspste1_genomic.fna.gz:>NW_020194398.1 Aspergillus steynii IBT 23096 chromosome Unknown P170scaffold_1, whole genome shotgun sequence
GCF_002865645.1_Melbi2_genomic.fna.gz:>NW_020194503.1 Meliniomyces bicolor E unplaced genomic scaffold K444scaffold_1, whole genome shotgun sequence
GCF_002926055.2_CanHae_1.0_genomic.fna.gz:>NW_020289906.1 [Candida] haemulonis strain B11899 chromosome Unknown A_2014730914, whole genome shotgun sequence
GCF_002926085.2_CanDuoHae_v1.0_genomic.fna.gz:>NW_020289901.1 [Candida] duobushaemulonis strain B09383 chromosome Unknown A_B09383, whole genome shotgun sequence
GCF_003013735.1_Cand_pseudohaemulonii_B12108_genomic.fna.gz:>NW_020194435.1 [Candida] pseudohaemulonis strain B12108 chromosome Unknown scaffold00001, whole genome shotgun sequence
GCF_003019875.1_Amore1_genomic.fna.gz:>NW_020194471.1 Amorphotheca resinae ATCC 22711 unplaced genomic scaffold M430scaffold_1, whole genome shotgun sequence
GCF_003025095.1_Triha_v1.0_genomic.fna.gz:>NW_020209249.1 Trichoderma harzianum CBS 226.95 unplaced genomic scaffold M431scaffold_1, whole genome shotgun sequence
GCF_003025105.1_Trias_v._1.0_genomic.fna.gz:>NW_020208830.1 Trichoderma asperellum CBS 433.97 unplaced genomic scaffold M441scaffold_1, whole genome shotgun sequence
GCF_003025115.1_Trici_v4.0_genomic.fna.gz:>NW_020194709.1 Trichoderma citrinoviride strain TUCIM 6016 unplaced genomic scaffold BBK36scaffold_1, whole genome shotgun sequence
GCF_003054445.1_ASM305444v1_genomic.fna.gz:>NC_042506.1 Pichia kudriavzevii chromosome 1, complete sequence
GCF_003144115.1_Tilwa1_genomic.fna.gz:>NW_020311998.1 Tilletiopsis washingtonensis strain MCA 4186 unplaced genomic scaffold FA09scaffold_1, whole genome shotgun sequence
GCF_003144135.1_Rhodsp1_genomic.fna.gz:>NW_020289913.1 Pseudomicrostroma glucosiphilum strain MCA 4718 unplaced genomic scaffold BCV69scaffold_1, whole genome shotgun sequence
GCF_003144195.1_Cersp1_genomic.fna.gz:>NW_020289996.1 Ceraceosorus guamensis strain MCA 4658 unplaced genomic scaffold IE81scaffold_1, whole genome shotgun sequence
GCF_003144205.1_Meimi1_genomic.fna.gz:>NW_020289943.1 Meira miltonrushii strain MCA 3882 unplaced genomic scaffold FA14scaffold_1, whole genome shotgun sequence
GCF_003144245.1_Jamsp1_genomic.fna.gz:>NW_020289975.1 Jaminaea rosea strain MCA 5214 unplaced genomic scaffold BDZ90scaffold_1, whole genome shotgun sequence
GCF_003144295.1_Acain1_genomic.fna.gz:>NW_020290247.1 Acaromyces ingoldii strain MCA 4198 unplaced genomic scaffold FA10scaffold_1, whole genome shotgun sequence
GCF_003184525.1_Aspscl1_genomic.fna.gz:>NW_020290991.1 Aspergillus sclerotioniger CBS 115572 chromosome Unknown BO94scaffold_1, whole genome shotgun sequence
GCF_003184535.1_Aspeuc1_genomic.fna.gz:>NW_020290275.1 Aspergillus eucalypticola CBS 122712 chromosome Unknown BO83scaffold_1, whole genome shotgun sequence
GCF_003184545.1_Asphet1_genomic.fna.gz:>NW_020290406.1 Aspergillus heteromorphus CBS 117.55 chromosome Unknown BO70scaffold_1, whole genome shotgun sequence
GCF_003184585.1_Aspsac1_genomic.fna.gz:>NW_020290611.1 Aspergillus saccharolyticus JOP 1030-1 unplaced genomic scaffold BP01scaffold_1, whole genome shotgun sequence
GCF_003184595.1_Asplac1_genomic.fna.gz:>NW_020290884.1 Aspergillus lacticoffeatus CBS 101883 unplaced genomic scaffold BO96scaffold_1, whole genome shotgun sequence
GCF_003184625.1_Aspneo1_genomic.fna.gz:>NW_020291129.1 Aspergillus neoniger CBS 115656 unplaced genomic scaffold BO87scaffold_1, whole genome shotgun sequence
GCF_003184695.1_Aspbru1_genomic.fna.gz:>NW_020290731.1 Aspergillus brunneoviolaceus CBS 621.78 unplaced genomic scaffold BO95scaffold_1, whole genome shotgun sequence
GCF_003184745.1_Aspuva1_genomic.fna.gz:>NW_020291298.1 Aspergillus uvarum CBS 121591 unplaced genomic scaffold BO82scaffold_1, whole genome shotgun sequence
GCF_003184755.1_Asppip1_genomic.fna.gz:>NW_020291591.1 Aspergillus piperis CBS 112811 unplaced genomic scaffold BO85scaffold_1, whole genome shotgun sequence
GCF_003184765.1_Aspacu1_genomic.fna.gz:>NW_020291470.1 Aspergillus aculeatinus CBS 121060 unplaced genomic scaffold BO66scaffold_1, whole genome shotgun sequence
GCF_003184785.1_Aspjap1_genomic.fna.gz:>NW_020291638.1 Aspergillus japonicus CBS 114.51 unplaced genomic scaffold BO86scaffold_1, whole genome shotgun sequence
GCF_003184835.1_Aspcos1_genomic.fna.gz:>NW_020291801.1 Aspergillus costaricaensis CBS 115574 unplaced genomic scaffold BO79scaffold_1, whole genome shotgun sequence
GCF_003184845.1_Aspibe1_genomic.fna.gz:>NW_020292099.1 Aspergillus ibericus CBS 121593 unplaced genomic scaffold BO80scaffold_1, whole genome shotgun sequence
GCF_003184865.1_Asphom1_genomic.fna.gz:>NW_020291887.1 Aspergillus homomorphus CBS 101889 unplaced genomic scaffold BO97scaffold_1, whole genome shotgun sequence
GCF_003184925.1_Aspvad1_genomic.fna.gz:>NW_020292039.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_1, whole genome shotgun sequence
GCF_003290485.1_ASM329048v1_genomic.fna.gz:>NC_040193.1 Malassezia restricta chromosome I, complete sequence
GCF_003327735.1_ASM332773v1_genomic.fna.gz:>NW_020797858.1 Candida viswanathii strain ATCC 20962 chromosome Unknown contig1, whole genome shotgun sequence
GCF_003344945.1_Aspwel1_genomic.fna.gz:>NW_020798695.1 Aspergillus welwitschiae strain CBS 139.54b unplaced genomic scaffold BDQ94scaffold_1, whole genome shotgun sequence
GCF_003369625.1_ASM336962v1_genomic.fna.gz:>NW_020797888.1 Aspergillus mulundensis strain DSM 5745 chromosome Unknown scaffold_0, whole genome shotgun sequence
GCF_003711515.1_Sodal1_genomic.fna.gz:>NW_021167079.1 Sodiomyces alkalinus F11 unplaced genomic scaffold SODALscaffold_1, whole genome shotgun sequence
GCF_003724135.1_ASM372413v1_genomic.fna.gz:>NW_021167226.1 Verticillium nonalfalfae strain VnAa140 chromosome Unknown scaffold_1, whole genome shotgun sequence
GCF_003851025.1_SCP_1.1_genomic.fna.gz:>NW_020939747.1 Sparassis crispa DNA, contig_000000F, whole genome shotgun sequence
GCF_003942205.1_ASM394220v1_genomic.fna.gz:>NW_021167108.1 Apiotrichum porosum strain DSM 27194 chromosome Unknown scaffold_1, whole genome shotgun sequence
GCF_004022145.1_Paevar1_genomic.fna.gz:>NW_021167140.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_1, whole genome shotgun sequence
GCF_004154835.1_ASM415483v1_genomic.fna.gz:>NW_021167856.1 Alternaria arborescens strain FERA 675 chromosome Unknown contig_1, whole genome shotgun sequence
GCF_900007375.1_ASM90000737v1_genomic.fna.gz:>NC_038012.1 Fusarium venenatum strain A3/5 genome assembly, chromosome: I
GCF_900074925.1_version_1_genomic.fna.gz:>NW_019716331.1 Ramularia collo-cygni strain URUG2 genome assembly, contig: RCC_scaffold77, whole genome shotgun sequence
GCF_900079805.1_Fusarium_fujikuroi_IMI58289_V2_genomic.fna.gz:>NC_036622.1 Fusarium fujikuroi IMI 58289 draft genome, chromosome FFUJ_chr01
