GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_000314005.1_ASM31400v1_genomic.fna.gz:>NZ_JH980292.1 Spirulina subsalsa PCC 9445 Contig210, whole genome shotgun sequence
GCF_000314575.1_ASM31457v1_genomic.fna.gz:>NZ_AMSP01000001.1 Brevibacterium casei S18 Contig01, whole genome shotgun sequence
GCF_000314675.2_Afip_broo_ATCC_49717_V1_genomic.fna.gz:>NZ_KB375282.1 Afipia broomeae ATCC 49717 supercont1.1, whole genome shotgun sequence
GCF_000314735.2_Afip_feli_felis_ATCC_53690_V1_genomic.fna.gz:>NZ_KB375270.1 Afipia felis ATCC 53690 supercont1.1, whole genome shotgun sequence
GCF_000314875.2_ASM31487v2_genomic.fna.gz:>NZ_AKKM01000049.1 Providencia alcalifaciens Dmel2 plasmid pPALC1, whole genome shotgun sequence
GCF_000314895.2_ASM31489v2_genomic.fna.gz:>NZ_CM001773.1 Providencia sneebia DSM 19967 chromosome, whole genome shotgun sequence
GCF_000314975.1_ASM31497v1_genomic.fna.gz:>NZ_BAEN01000076.1 Aliiglaciecola lipolytica E3, whole genome shotgun sequence
GCF_000314995.1_ASM31499v1_genomic.fna.gz:>NZ_BAEO01000072.1 Paraglaciecola arctica BSs20135, whole genome shotgun sequence
GCF_000315055.1_ASM31505v1_genomic.fna.gz:>NZ_BAER01000146.1 Paraglaciecola polaris LMG 21857, whole genome shotgun sequence
GCF_000315235.1_ASM31523v1_genomic.fna.gz:>NZ_BALG01000583.1 Paenibacillus popilliae ATCC 14706, whole genome shotgun sequence
GCF_000315365.1_ASM31536v1_genomic.fna.gz:>NZ_CAOS01000016.1 Desulfotomaculum hydrothermale Lam5 = DSM 18033 strain Lam5, whole genome shotgun sequence
GCF_000315445.1_Allo_otit_ATCC_51267_V1_genomic.fna.gz:>NZ_JH992957.1 Alloiococcus otitis ATCC 51267 supercont1.1, whole genome shotgun sequence
GCF_000315505.1_Veil_ratt_ACS-216-V-COL6B_V1_genomic.fna.gz:>NZ_JH992936.1 Veillonella seminalis ACS-216-V-Col6b supercont1.1, whole genome shotgun sequence
GCF_000315525.1_Sphi_yano_ATCC_51230_V1_genomic.fna.gz:>NZ_JH992904.1 Sphingobium yanoikuyae ATCC 51230 supercont1.1, whole genome shotgun sequence
GCF_000315565.1_ASM31556v1_genomic.fna.gz:>NZ_JH992899.1 Mastigocladopsis repens PCC 10914 Mas10914DRAFT_scaffold3.3, whole genome shotgun sequence
GCF_000315795.1_Caenispirillum_salinarum_genomic.fna.gz:>NZ_ANHY01000001.1 Caenispirillum salinarum AK4 contig1, whole genome shotgun sequence
GCF_000316515.1_ASM31651v1_genomic.fna.gz:>NC_019675.1 Cyanobium gracile PCC 6307, complete genome
GCF_000317025.1_ASM31702v1_genomic.fna.gz:>NC_019689.1 Pleurocapsa sp. PCC 7327, complete genome
GCF_000317105.1_ASM31710v1_genomic.fna.gz:>NC_019693.1 Oscillatoria acuminata PCC 6304, complete genome
GCF_000317125.1_ASM31712v1_genomic.fna.gz:>NC_019695.1 Chroococcidiopsis thermalis PCC 7203, complete genome
GCF_000317145.1_ASM31714v1_genomic.fna.gz:>NC_019697.1 Chamaesiphon minutus PCC 6605, complete genome
GCF_000317225.1_FisPCC7521_1.0_genomic.fna.gz:>NZ_AJLL01000001.1 Fischerella thermalis PCC 7521 contig00001, whole genome shotgun sequence
GCF_000317285.1_ChlPCC6912_1.0_genomic.fna.gz:>NZ_AJLN01000001.1 Chlorogloeopsis fritschii PCC 6912 contig00001, whole genome shotgun sequence
GCF_000317305.3_ASM31730v3_genomic.fna.gz:>NC_023036.2 Mycobacterium neoaurum VKM Ac-1815D, complete genome
GCF_000317435.1_ASM31743v1_genomic.fna.gz:>NC_019751.1 Calothrix sp. PCC 6303, complete genome
GCF_000317475.1_ASM31747v1_genomic.fna.gz:>NC_019729.1 Oscillatoria nigro-viridis PCC 7112, complete genome
GCF_000317495.1_ASM31749v1_genomic.fna.gz:>NC_019753.1 Crinalium epipsammum PCC 9333, complete genome
GCF_000317535.1_ASM31753v1_genomic.fna.gz:>NC_019757.1 Cylindrospermum stagnale PCC 7417, complete genome
GCF_000317575.1_ASM31757v1_genomic.fna.gz:>NC_019748.1 Stanieria cyanosphaera PCC 7437, complete genome
GCF_000317615.1_ASM31761v1_genomic.fna.gz:>NC_019780.1 Dactylococcopsis salina PCC 8305, complete genome
GCF_000317675.1_ASM31767v1_genomic.fna.gz:>NC_019776.1 Cyanobacterium aponinum PCC 10605, complete genome
GCF_000317695.1_ASM31769v1_genomic.fna.gz:>NC_019771.1 Anabaena cylindrica PCC 7122, complete genome
GCF_000317835.1_ASM31783v1_genomic.fna.gz:>NC_019793.1 Deinococcus peraridilitoris DSM 19664, complete genome
GCF_000317855.1_ASM31785v1_genomic.fna.gz:>NC_019042.1 Streptococcus dysgalactiae subsp. equisimilis AC-2713, complete genome
GCF_000317935.1_ASM31793v1_genomic.fna.gz:>NC_018828.1 Bordetella parapertussis Bpp5, complete genome
GCF_000317975.2_ASM31797v2_genomic.fna.gz:>NC_019425.2 Carnobacterium maltaromaticum LMA28 complete genome
GCF_000318015.1_ASM31801v1_genomic.fna.gz:>NC_019382.1 Bordetella bronchiseptica 253, complete genome
GCF_000318135.1_ASM31813v1_genomic.fna.gz:>NZ_KB290817.1 Corynebacterium durum F0235 Scfld0, whole genome shotgun sequence
GCF_000319245.1_ASM31924v1_genomic.fna.gz:>NC_019814.1 Candidatus Kinetoplastibacterium blastocrithidii (ex Angomonas deanei ATCC 30255), complete genome
GCF_000319575.2_ASM31957v2_genomic.fna.gz:>NC_021291.1 Spiribacter salinus M19-40, complete genome
GCF_000320365.1_MorMac1.0_genomic.fna.gz:>NZ_ANIN01000003.1 Moraxella macacae 0408225 plasmid pMoma1, whole genome shotgun sequence
GCF_000320405.1_ASM32040v1_genomic.fna.gz:>NZ_KB291596.1 Clostridium celatum DSM 1785 Scfld0, whole genome shotgun sequence
GCF_000321025.1_ASM32102v1_genomic.fna.gz:>NZ_HE610717.1 Peptoniphilus senegalensis JC140 strain type strain: JC140, whole genome shotgun sequence
GCF_000321185.1_ASM32118v1_genomic.fna.gz:>NZ_CAPG01000120.1 Bacillus massilioanorexius AP8, whole genome shotgun sequence
GCF_000321205.1_ASM32120v1_genomic.fna.gz:>NZ_CAPH01000060.1 Alistipes ihumii AP11, whole genome shotgun sequence
GCF_000321415.2_ASM32141v2_genomic.fna.gz:>NC_019902.2 Thioalkalivibrio nitratireducens DSM 14787, complete genome
GCF_000325665.1_ASM32566v1_genomic.fna.gz:>NC_019908.1 Brachyspira pilosicoli P43/6/78, complete genome
GCF_000325705.1_ASM32570v1_genomic.fna.gz:>NC_019904.1 Echinicola vietnamensis DSM 17526, complete genome
GCF_000325745.1_ASM32574v1_genomic.fna.gz:>NC_019907.1 Liberibacter crescens BT-1, complete genome
GCF_000327045.1_ASM32704v1_genomic.fna.gz:>NC_019940.1 Thioflavicoccus mobilis 8321, complete genome
GCF_000327285.1_ASM32728v1_genomic.fna.gz:>NZ_HE998567.1 Holdemania massiliensis AP2, whole genome shotgun sequence
GCF_000327395.1_ASM32739v1_genomic.fna.gz:>NZ_KB199571.1 Mycoplasma feriruminatoris strain G5847 mfer.contig.0, whole genome shotgun sequence
GCF_000328305.2_Arthrobacter_crystallopoitesv3.1_genomic.fna.gz:>NZ_ANPE02000347.1 Arthrobacter crystallopoietes BAB-32 contig347, whole genome shotgun sequence
GCF_000328625.1_ASM32862v1_genomic.fna.gz:>NC_019978.1 Halobacteroides halobius DSM 5150, complete genome
GCF_000328705.1_ASM32870v1_genomic.fna.gz:>NC_019673.1 Saccharothrix espanaensis DSM 44229 complete genome
GCF_000328725.1_ASM32872v1_genomic.fna.gz:>NC_019949.1 Mycoplasma cynos C142 complete genome
GCF_000328765.2_ASM32876v2_genomic.fna.gz:>NC_019954.2 Tepidanaerobacter acetatoxydans Re1 complete genome
GCF_000330705.1_Crm_genomic.fna.gz:>NZ_ANAM01000001.1 Salinicoccus carnicancri Crm 50.SCCRM.1_1, whole genome shotgun sequence
GCF_000330725.2_ASM33072v2_genomic.fna.gz:>NZ_AMZY02000039.1 Mariniradius saccharolyticus AK6 contig39, whole genome shotgun sequence
GCF_000330885.1_ASM33088v1_genomic.fna.gz:>NC_020059.1 Rhizobium tropici CIAT 899, complete genome
GCF_000331005.1_Sturgcar8v1.0_genomic.fna.gz:>NZ_AEJB01000001.1 Streptomyces turgidiscabies Car8 gcontig_1113219321239, whole genome shotgun sequence
GCF_000331025.1_ASM33102v1_genomic.fna.gz:>NC_020055.1 Desulfovibrio hydrothermalis AM13 = DSM 14728 chromosome, complete genome
GCF_000331105.1_ASM33110v1_genomic.fna.gz:>NC_020054.1 Fibrella aestuarina BUZ 2 drat genome
GCF_000331515.1_Photobacterium_marinum_AK15_genomic.fna.gz:>NZ_AMZO01000001.1 Photobacterium marinum strain AK15 contig1, whole genome shotgun sequence
GCF_000331535.1_Fulvivirga_imtechensis_Genome_Sequencing_genomic.fna.gz:>NZ_AMZN01000001.1 Fulvivirga imtechensis AK7 contig1, whole genome shotgun sequence
GCF_000331575.1_ASM33157v1_genomic.fna.gz:>NZ_KB223527.1 Bacillus oryziterrae strain ZYK Scaffold1, whole genome shotgun sequence
GCF_000331735.1_ASM33173v1_genomic.fna.gz:>NC_020126.1 Myxococcus stipitatus DSM 14675, complete genome
GCF_000331995.1_ASM33199v1_genomic.fna.gz:>NC_020134.1 Thermoclostridium stercorarium subsp. stercorarium DSM 8532, complete sequence
GCF_000332115.1_ASM33211v1_genomic.fna.gz:>NC_020156.1 Nonlabens dokdonensis DSW-6, complete genome
GCF_000332155.1_ASM33215v1_genomic.fna.gz:>NZ_KB235898.1 Kamptonema formosum PCC 6407 Oscil6407scaffold_1, whole genome shotgun sequence
GCF_000332215.1_ASM33221v1_genomic.fna.gz:>NZ_ALWB01000001.1 Pseudanabaena biceps PCC 7429 scaffold_00001, whole genome shotgun sequence
GCF_000332235.1_ASM33223v1_genomic.fna.gz:>NZ_CM001775.1 Geminocystis herdmanii PCC 6308 chromosome, whole genome shotgun sequence
GCF_000332255.1_ASM33225v1_genomic.fna.gz:>NZ_KB235926.1 Cyanobacterium PCC 7702 Chl7702DRAFT_scaffold_0.1, whole genome shotgun sequence
GCF_000332295.1_ASM33229v1_genomic.fna.gz:>NZ_KB235930.1 Fortiea contorta PCC 7126 Mic7126DRAFT_MPQ.3, whole genome shotgun sequence
GCF_000332315.1_ASM33231v1_genomic.fna.gz:>NZ_KB235933.1 Prochlorothrix hollandica PCC 9006 = CALU 1027 strain PCC 9006 Pro9006DRAFT_Contig5.9, whole genome shotgun sequence
GCF_000332515.2_gls454195v02_genomic.fna.gz:>NZ_AOGZ02000025.1 Leptospira wolbachii serovar Codice str. CDC ctg1134731807523, whole genome shotgun sequence
GCF_000332735.1_ASM33273v1_genomic.fna.gz:>NC_020164.1 Staphylococcus warneri SG1, complete genome
GCF_000332815.1_Whole_genome_assembly_genomic.fna.gz:>NZ_AOFD01000001.1 Arthrobacter nitrophenolicus strain SJCon contig000001, whole genome shotgun sequence
GCF_000332975.1_ASM33297v1_genomic.fna.gz:>NZ_BANR01000078.1 Gordonia aichiensis NBRC 108223, whole genome shotgun sequence
GCF_000333015.1_ASM33301v1_genomic.fna.gz:>NZ_BANT01000077.1 Gordonia hirsuta DSM 44140 = NBRC 16056, whole genome shotgun sequence
GCF_000333035.1_ASM33303v1_genomic.fna.gz:>NZ_BANU01000064.1 Gordonia sihwensis NBRC 108236, whole genome shotgun sequence
GCF_000333895.2_ASM33389v2_genomic.fna.gz:>NZ_ANFM02000109.1 Grimontia indica strain AK16 contig109, whole genome shotgun sequence
GCF_000334155.1_L1_genomic.fna.gz:>NZ_ANNK01000001.1 Bacillus ligniniphilus strain L1 contig1, whole genome shotgun sequence
GCF_000334215.1_Hwa_genomic.fna.gz:>NZ_AMQY01000001.1 Halomonas jeotgali Hwa 50.KUC.1_1, whole genome shotgun sequence
GCF_000334455.1_ASM33445v1_genomic.fna.gz:>NZ_BANX01000060.1 Gordonia soli NBRC 108243, whole genome shotgun sequence
GCF_000335475.2_ASM33547v2_genomic.fna.gz:>NZ_ANAH02000076.1 Cystobacter fuscus DSM 2262 contig76, whole genome shotgun sequence
GCF_000336255.1_v1.0_genomic.fna.gz:>NZ_AOCZ01000001.1 Erwinia toletana DAPP-PG 735 scf_2378_1.1_contig_1, whole genome shotgun sequence
GCF_000336495.1_PseRuthe1.0_genomic.fna.gz:>NZ_AOPM01000001.1 Pseudoalteromonas ruthenica CP76 contig00001, whole genome shotgun sequence
GCF_000336555.1_Afip_clev_ATCC49720_G12581_V1_genomic.fna.gz:>NZ_KB375281.1 Afipia clevelandensis ATCC 49720 supercont1.1, whole genome shotgun sequence
GCF_000338055.1_Brachybacterium_muris_str._UCD-AY4_genomic.fna.gz:>NZ_KB403091.1 Brachybacterium muris UCD-AY4 scaffold1.1, whole genome shotgun sequence
GCF_000340375.1_Lact_cate_OT_569_V1_genomic.fna.gz:>NZ_KB446646.1 Eggerthia catenaformis OT 569 = DSM 20559 strain OT 569 acdBZ-supercont1.1, whole genome shotgun sequence
GCF_000340435.2_ASM34043v3_genomic.fna.gz:>NZ_CP011883.2 Mycobacterium haemophilum DSM 44634 strain ATCC 29548, complete genome
GCF_000340565.2_ASM34056v3_genomic.fna.gz:>NZ_CP007203.1 Nodularia spumigena CCY9414 genome
GCF_000340885.1_ASM34088v1_genomic.fna.gz:>NC_020291.1 Clostridium saccharoperbutylacetonicum N1-4(HMT), complete genome
GCF_000340965.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANAY01000001.1 Nocardiopsis kunsanensis DSM 44524 contig_1, whole genome shotgun sequence
GCF_000341005.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBD01000001.1 Nocardiopsis alkaliphila YIM 80379 contig_1, whole genome shotgun sequence
GCF_000341025.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBF01000001.1 Nocardiopsis salina YIM 90010 contig_1, whole genome shotgun sequence
GCF_000341065.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANAX01000001.1 Nocardiopsis halotolerans DSM 44410 contig_1, whole genome shotgun sequence
GCF_000341085.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBA01000001.1 Nocardiopsis ganjiahuensis DSM 45031 contig_1, whole genome shotgun sequence
GCF_000341105.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBB01000001.1 Nocardiopsis potens DSM 45234 contig_1, whole genome shotgun sequence
GCF_000341125.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBC01000001.1 Nocardiopsis lucentensis DSM 44048 contig_1, whole genome shotgun sequence
GCF_000341145.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBE01000001.1 Nocardiopsis xinjiangensis YIM 90004 contig_1, whole genome shotgun sequence
GCF_000341165.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBG01000001.1 Nocardiopsis gilva YIM 90087 contig_1, whole genome shotgun sequence
GCF_000341185.1_SOAPdenovo_v1.06_genomic.fna.gz:>NZ_ANBH01000001.1 Nocardiopsis chromatogenes YIM 90109 contig_1, whole genome shotgun sequence
GCF_000341205.1_v1.06_genomic.fna.gz:>NZ_ANAS01000001.1 Nocardiopsis baichengensis YIM 90130 Scaffold1_1, whole genome shotgun sequence
GCF_000341345.1_ASM34134v1_genomic.fna.gz:>NC_020302.1 Corynebacterium halotolerans YIM 70093 = DSM 44683, complete genome
GCF_000341355.1_ASM34135v1_genomic.fna.gz:>NC_020300.1 Bartonella australis Aust/NH1, complete genome
GCF_000341385.1_ASM34138v1_genomic.fna.gz:>NC_020301.1 Bartonella vinsonii subsp. berkhoffii str. Winnie, complete genome
GCF_000341395.1_ASM34139v1_genomic.fna.gz:>NC_020304.1 Desulfocapsa sulfexigens DSM 10523, complete genome
GCF_000341545.2_ASM34154v2_genomic.fna.gz:>NZ_HG422173.1 Nitrospina gracilis 3/211, whole genome shotgun sequence
GCF_000341735.1_ASM34173v1_genomic.fna.gz:>NZ_KB455575.1 Methylomicrobium buryatense 5G METBUDRAFT_scaffold1.2, whole genome shotgun sequence
GCF_000341795.1_Whole_genome_assembly_genomic.fna.gz:>NZ_AODO01000001.1 Rhodococcus triatomae BKS 15-14 Contig001, whole genome shotgun sequence
GCF_000341895.1_ASM34189v1_genomic.fna.gz:>NC_020409.1 Desulfovibrio piezophilus C1TLV30 complete genome
GCF_000342045.1_MagSO-1_1.0_genomic.fna.gz:>NZ_AONQ01000001.1 Magnetospirillum caucaseum strain SO-1 contig00001, whole genome shotgun sequence
GCF_000342125.1_S.mobaraensisn_1.0_genomic.fna.gz:>NZ_AORZ01000001.1 Streptomyces mobaraensis NBRC 13819 = DSM 40847 contig001, whole genome shotgun sequence
GCF_000342165.1_Alphaproteobacteria-version1_genomic.fna.gz:>NZ_AMRV01000001.1 Pacificimonas flava strain JLT2015 contig00001, whole genome shotgun sequence
GCF_000344135.1_ASM34413v1_genomic.fna.gz:>NZ_BAOP01000115.1 Gordonia malaquae NBRC 108250, whole genome shotgun sequence
GCF_000344155.1_ASM34415v1_genomic.fna.gz:>NZ_BAOQ01000111.1 Gordonia paraffinivorans NBRC 108238, whole genome shotgun sequence
GCF_000344785.1_ASM34478v1_genomic.fna.gz:>NC_020506.1 Corynebacterium callunae DSM 20147, complete genome
GCF_000344805.1_ASM34480v1_genomic.fna.gz:>NC_020453.1 Bradyrhizobium oligotrophicum S58 DNA, complete genome
GCF_000346295.1_ASM34629v1_genomic.fna.gz:>NZ_ANOG01000001.1 Rhodopirellula maiorica SM1 cSM10001, whole genome shotgun sequence
GCF_000346485.2_ASM34648v2_genomic.fna.gz:>NZ_KQ976354.1 Scytonema hofmannii PCC 7110 Scaffold1, whole genome shotgun sequence
GCF_000346505.1_ASM34650v1_genomic.fna.gz:>NZ_ANOH01000001.1 Rhodopirellula sallentina SM41 cSM410001, whole genome shotgun sequence
GCF_000346615.1_NafTru1.0_genomic.fna.gz:>NZ_ANNU01000001.1 Nafulsella turpanensis ZLM-10 contig0001, whole genome shotgun sequence
GCF_000347595.1_ASM34759v1_genomic.fna.gz:>NC_020515.1 Bibersteinia trehalosi USDA-ARS-USMARC-192, complete genome
GCF_000347635.1_ASM34763v1_genomic.fna.gz:>NC_020514.1 Paraglaciecola psychrophila 170, complete genome
GCF_000347695.1_ASM34769v1_genomic.fna.gz:>NC_020546.1 Bifidobacterium thermophilum RBL67, complete genome
GCF_000347775.1_ASM34777v1_genomic.fna.gz:>NZ_APAT01000001.1 Marinobacter santoriniensis NKSG1 contig00002, whole genome shotgun sequence
GCF_000348685.1_Formosa_sp._AK20_genomic.fna.gz:>NZ_ANLA01000001.1 Xanthomarina gelatinilytica strain AK20 contig1, whole genome shotgun sequence
GCF_000348725.1_ASM34872v1_genomic.fna.gz:>NC_020813.1 Bdellovibrio exovorus JSS, complete genome
GCF_000348805.1_ASM34880v1_genomic.fna.gz:>NC_020510.1 Blattabacterium sp. (Panesthia angustipennis spadica) str. BPAA DNA, complete genome
GCF_000348905.1_BhCe1_genomic.fna.gz:>NZ_AOFT01000001.1 Bhargavaea cecembensis DSE10 contig000001, whole genome shotgun sequence
GCF_000348925.1_CeAn1_genomic.fna.gz:>NZ_AODQ01000001.1 Cesiribacter andamanensis AMV16 contig000001, whole genome shotgun sequence
GCF_000348945.1_ArGa1_genomic.fna.gz:>NZ_AOCK01000001.1 Paeniglutamicibacter gangotriensis Lz1y contig000001, whole genome shotgun sequence
GCF_000349205.1_MPLversion1_genomic.fna.gz:>NZ_APHR01000001.1 Methylophaga lonarensis MPL Contig01, whole genome shotgun sequence
GCF_000349325.1_ASM34932v1_genomic.fna.gz:>NC_020504.1 Streptomyces davawensis strain JCM 4913 complete genome
GCF_000349565.1_Curtobacterium_flaccumfaciens_UCD-AKU_genomic.fna.gz:>NZ_KB714606.1 Curtobacterium flaccumfaciens UCD-AKU scaffold1.1, whole genome shotgun sequence
GCF_000349725.1_ASM34972v1_genomic.fna.gz:>NZ_KB714685.1 Lactobacillus pobuzihii E100301 = KCTC 13174 strain E100301 NODE_19, whole genome shotgun sequence
GCF_000349975.1_ASM34997v1_genomic.fna.gz:>NC_020555.1 Helicobacter cinaedi CCUG 18818 = ATCC BAA-847 DNA, complete genome
GCF_000350105.1_ASM35010v1_genomic.fna.gz:>NZ_CAIY01000090.1 Richelia intracellularis HH01, whole genome shotgun sequence
GCF_000350145.1_ASM35014v1_genomic.fna.gz:>NZ_BAOL01000399.1 Ilumatobacter nonamiensis YM16-303, whole genome shotgun sequence
GCF_000350165.1_ASM35016v1_genomic.fna.gz:>NZ_CAUI01000024.1 Halanaerobium saccharolyticum subsp. saccharolyticum DSM 6643 strain type strain:DSM 6643, whole genome shotgun sequence
GCF_000350485.1_C.termitidis_454_shotgun_Newbler_genomic.fna.gz:>NZ_AORV01000001.1 Ruminiclostridium cellobioparum subsp. termitidis CT1112 Ct_contig00001, whole genome shotgun sequence
GCF_000350525.1_Leucobacter_salsicius_M1-8T_draft_genome_genomic.fna.gz:>NZ_AOCN01000001.1 Leucobacter salsicius M1-8 50.KIE.1_1, whole genome shotgun sequence
GCF_000353565.1_ASM35356v1_genomic.fna.gz:>NZ_APBN01000001.1 Brevibacillus borstelensis AK1 seq_num_001, whole genome shotgun sequence
GCF_000354175.2_ASM35417v2_genomic.fna.gz:>NC_022349.1 Vibrio alginolyticus NBRC 15630 = ATCC 17749 chromosome 1, complete sequence
GCF_000355675.1_ASM35567v1_genomic.fna.gz:>NC_020888.1 Thalassolituus oleivorans MIL-1 complete genome
GCF_000355765.4_ASM35576v4_genomic.fna.gz:>NZ_CP021106.3 Nitrosospira lacus strain APG3, complete genome
GCF_000355905.1_Pgondw1.0_genomic.fna.gz:>NZ_APLF01000001.1 Psychroflexus gondwanensis ACAM 44 pgond_contig001, whole genome shotgun sequence
GCF_000359605.1_ASM35960v1_genomic.fna.gz:>NZ_APML01000001.1 Gracilibacillus halophilus YIM-C55.5 contig_1, whole genome shotgun sequence
GCF_000364225.1_Euba_plex_ASF492_V1_genomic.fna.gz:>NZ_KB822471.1 Eubacterium plexicaudatum ASF492 acLZb-supercont1.1, whole genome shotgun sequence
GCF_000364425.1_ASM36442v1_genomic.fna.gz:>NZ_AMWZ01000014.1 Peanut witches'-broom phytoplasma NTU2011 plasmid pPnWB2011, whole genome shotgun sequence
GCF_000364625.1_ASM36462v1_genomic.fna.gz:>NZ_KB822599.1 Pseudomonas thermotolerans DSM 14292 H165DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000364845.1_D15-8W.seq.sqn_for_a_Marinobacter_nanhaiticus_assembly_version_1.0_genomic.fna.gz:>NZ_KB822689.1 Marinobacter nanhaiticus D15-8W C469, whole genome shotgun sequence
GCF_000364865.1_ASM36486v1_genomic.fna.gz:>NZ_KB822674.1 Schaalia cardiffensis F0333 SCAFFOLD1, whole genome shotgun sequence
GCF_000365025.1_ASM36502v1_genomic.fna.gz:>NZ_KB823011.1 Robiginitomaculum antarcticum DSM 21748 H142DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000367205.1_ASM36720v1_genomic.fna.gz:>NC_021064.1 Cutibacterium avidum 44067, complete genome
GCF_000367345.1_ASM36734v1_genomic.fna.gz:>NZ_BARE01000138.1 Sphingobium xenophagum NBRC 107872, whole genome shotgun sequence
GCF_000367445.1_ACN_genomic.fna.gz:>NZ_AMWK01000001.1 Mycoplasma alkalescens 14918 contig00007, whole genome shotgun sequence
GCF_000367525.1_ASM36752v2_genomic.fna.gz:>NZ_HF570956.1 Tetrasphaera elongata Lp2, whole genome shotgun sequence
GCF_000367765.1_version_1.0_genomic.fna.gz:>NZ_AORI01000001.1 Mycoplasma auris 15026 contig00001, whole genome shotgun sequence
GCF_000367805.1_version_1.0_genomic.fna.gz:>NZ_AORH01000001.1 Mycoplasma bovigenitalium 51080 contig00003, whole genome shotgun sequence
GCF_000367925.1_Acin_sp_ANC_3994_V1_genomic.fna.gz:>NZ_KB849163.1 Acinetobacter bohemicus ANC 3994 acLZV-supercont1.1, whole genome shotgun sequence
GCF_000368025.1_Acin_parv_CIP108168_V1_genomic.fna.gz:>NZ_KB849207.1 Acinetobacter parvus DSM 16617 = CIP 108168 acLZw-supercont1.1, whole genome shotgun sequence
GCF_000368485.1_Acin_guil_NIPH_991_V1_genomic.fna.gz:>NZ_KB849454.1 Acinetobacter guillouiae NIPH 991 acLrU-supercont1.1, whole genome shotgun sequence
GCF_000368565.1_Acin_gern_CIP_107464_V1_genomic.fna.gz:>NZ_KB849514.1 Acinetobacter gerneri DSM 14967 = CIP 107464 acLZs-supercont1.1, whole genome shotgun sequence
GCF_000368785.1_Acin_town_CIP_107472_V1_genomic.fna.gz:>NZ_KB849660.1 Acinetobacter towneri DSM 14962 = CIP 107472 acMad-supercont1.1, whole genome shotgun sequence
GCF_000368825.1_Acin_ursi_CIP_107286_V1_genomic.fna.gz:>NZ_KB849710.1 Acinetobacter ursingii DSM 16037 = CIP 107286 acLZr-supercont1.1, whole genome shotgun sequence
GCF_000368865.1_Acin_bouv_CIP_107468_V1_genomic.fna.gz:>NZ_KB849725.1 Acinetobacter bouvetii DSM 14964 = CIP 107468 acLrD-supercont1.1, whole genome shotgun sequence
GCF_000368905.1_Acin_radi_CIP_103788_V1_genomic.fna.gz:>NZ_KB849737.1 Acinetobacter radioresistens DSM 6976 = NBRC 102413 = CIP 103788 acLrZ-supercont1.1, whole genome shotgun sequence
GCF_000369005.1_Acin_beij_CIP_110307_V1_genomic.fna.gz:>NZ_KB849763.1 Acinetobacter beijerinckii CIP 110307 acLZq-supercont1.1, whole genome shotgun sequence
GCF_000371425.1_Clos_inno_2959_V1_genomic.fna.gz:>NZ_KB850943.1 [Clostridium] innocuum 2959 acBRf-supercont1.1, whole genome shotgun sequence
GCF_000371705.1_Clos_bolt_90A9_V1_genomic.fna.gz:>NZ_KB851182.1 [Clostridium] bolteae 90A9 acBQZ-supercont-complete, whole genome shotgun sequence
GCF_000371785.1_ASM37178v1_genomic.fna.gz:>NZ_AQUI01000001.1 Actinopolyspora halophila DSM 43834 ActhaDRAFT_contig2.2_C, whole genome shotgun sequence
GCF_000371925.1_ASM37192v1_genomic.fna.gz:>NZ_AQVE01000001.1 Thiolinea disciformis DSM 14473 A3IEDRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000372065.1_ASM37206v1_genomic.fna.gz:>NZ_AQVB01000001.1 Oligella urethralis DSM 7531 A3GADRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000372085.1_ASM37208v1_genomic.fna.gz:>NZ_AQUV01000001.1 Corynebacterium capitovis DSM 44611 A3E3DRAFT_scaffold00001.1_C, whole genome shotgun sequence
GCF_000372385.1_ASM37238v1_genomic.fna.gz:>NZ_AQUW01000001.1 Corynebacterium ciconiae DSM 44920 A3E7DRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000372405.1_ASM37240v1_genomic.fna.gz:>NZ_AQVC01000001.1 Porphyromonas somerae DSM 23386 A3GKDRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000372425.1_ASM37242v1_genomic.fna.gz:>NZ_AQVD01000001.1 Streptococcus ferus DSM 20646 A3GYDRAFT_scaffold_0.1_C, whole genome shotgun sequence
GCF_000372445.1_ASM37244v1_genomic.fna.gz:>NZ_AQUY01000001.1 Corynebacterium ulceribovis DSM 45146 A3ECDRAFT_scaffold_0.1_C, whole genome shotgun sequence
